"iris_id","year","dist_to_bike","T2021"
"751104005",2021,11.0789439327041,1
"751114107",2021,25.7484319388475,1
"751114111",2021,3.78424186749769,1
"751114204",2021,53.4822547350322,1
"751114206",2021,38.3852403083046,1
"751114302",2021,51.0658539971188,1
"751114407",2021,25.37457142601,1
"751124601",2021,152.349097141356,1
"751124615",2021,52.9907801572743,1
"751134901",2021,57.3060017706276,1
"751135011",2021,15.8263277679833,1
"751135016",2021,21.5693599386476,1
"751135114",2021,102.190114481496,1
"751135116",2021,18.3080981484739,1
"751135204",2021,6.96938581401283,1
"751145310",2021,157.898081536983,1
"751145402",2021,5.37356424816607,1
"751145516",2021,5.73173530362187,1
"751145619",2021,55.5182242103117,1
"751155705",2021,5.15311375510246,1
"751155707",2021,67.6481174647654,1
"751155709",2021,61.2624176430459,1
"751155710",2021,126.190271365934,1
"751155730",2021,9.21513939647754,1
"751155904",2021,64.2380340014181,1
"751155908",2021,172.121168442972,1
"751156003",2021,130.542767324585,1
"751166104",2021,49.5857415487362,1
"751166119",2021,159.275397256331,1
"751166207",2021,25.3811682225539,1
"751166309",2021,100.321609585696,1
"751176501",2021,71.7378828098519,1
"751176513",2021,125.759956178574,1
"751176515",2021,42.3102846523828,1
"751176603",2021,85.2113361893914,1
"751176702",2021,9.28704577594385,1
"751176802",2021,12.8347273609081,1
"751186912",2021,69.1825057041055,1
"751187005",2021,33.1631540983736,1
"751187024",2021,44.382709553462,1
"751187025",2021,18.0687378514552,1
"751187207",2021,147.91824160355,1
"751187208",2021,124.329690439925,1
"751197301",2021,21.7223045855754,1
"751197310",2021,37.1993919628218,1
"751197503",2021,17.7500608190103,1
"751197601",2021,16.6231770191478,1
"751197611",2021,102.476985845332,1
"751197613",2021,99.3816070781558,1
"751197616",2021,123.257602142667,1
"751207701",2021,27.3709824269535,1
"751207703",2021,65.9507507028032,1
"751207901",2021,25.3271130971174,1
"751207906",2021,46.4299295660601,1
"751207907",2021,60.933267584263,1
"751207909",2021,3.72796228210139,1
"751208008",2021,79.8134759410839,1
"751020502",2021,53.945580012949,1
"751083005",2021,123.021591936064,1
"751083108",2021,41.8979263848117,1
"751083209",2021,15.3458017456693,1
"751093401",2021,46.880371789356,1
"751093407",2021,14.1549107156257,1
"751093409",2021,38.9068622896181,1
"751124812",2021,19.4205914273122,1
"751155733",2021,57.2366817595228,1
"751155819",2021,61.2962127120992,1
"751155920",2021,12.2811640123626,1
"751051809",2021,199.423496859379,1
"751155999",2021,44.4537806472771,1
"751166199",2021,46.300847658399,1
"751166377",2021,57.2418891066556,1
"751010401",2021,81.9273510903401,1
"751020801",2021,16.4376178483023,1
"751020803",2021,3.25911621923312,1
"751031203",2021,6.94612479938456,1
"751041403",2021,42.3499652507125,1
"751051802",2021,9.01402990371329,1
"751051806",2021,17.5693173069501,1
"751051902",2021,180.834591467176,1
"751051905",2021,55.7543218606032,1
"751051906",2021,160.004092582252,1
"751052001",2021,4.10050052488988,1
"751052004",2021,1.14135957131354,1
"751062101",2021,7.98877414943498,1
"751062301",2021,35.2144179578795,1
"751062306",2021,23.6062055250865,1
"751072805",2021,18.5487398887824,1
"751082901",2021,61.10638063559,1
"751083205",2021,189.213778770606,1
"751093303",2021,139.901398521075,1
"751093502",2021,14.9823694059462,1
"751103706",2021,29.873217689302,1
"751103707",2021,42.6594342478581,1
"751103709",2021,14.0315738472114,1
"751103803",2021,40.8873062186845,1
"751103804",2021,93.7384480119637,1
"751103908",2021,16.1001818226601,1
"751103909",2021,82.3961953998192,1
"751114105",2021,32.6527681904729,1
"751114114",2021,7.52707131716654,1
"751114115",2021,75.9690087740956,1
"751114301",2021,82.5108143883447,1
"751114303",2021,58.4955344763089,1
"751114304",2021,13.1075101627068,1
"751114313",2021,17.2829967389143,1
"751114318",2021,3.83895031637996,1
"751114402",2021,0.426788362410747,1
"751124502",2021,63.8732407522925,1
"751124603",2021,12.6050572897014,1
"751124611",2021,72.7538251684973,1
"751124614",2021,27.6444930911527,1
"751124705",2021,193.569342561464,1
"751124803",2021,17.8299499955015,1
"751124806",2021,29.5277706561682,1
"751124810",2021,94.7160444768022,1
"751135008",2021,44.8458373790692,1
"751135203",2021,40.6112456014027,1
"751145302",2021,161.661690162252,1
"751145304",2021,0.92865739029303,1
"751145406",2021,3.83709018994181,1
"751145502",2021,53.271191398997,1
"751145510",2021,8.33270056828763,1
"751145515",2021,185.458229915634,1
"751145604",2021,63.9071476577596,1
"751145617",2021,34.0034959616521,1
"751145620",2021,39.6986501647037,1
"751155702",2021,102.190062009431,1
"751155721",2021,19.4622304171109,1
"751155725",2021,127.21763338789,1
"751155802",2021,5.44405373695689,1
"751155911",2021,38.5243664491785,1
"751155912",2021,53.5336825970196,1
"751156014",2021,58.0373461100531,1
"751156015",2021,84.2137924574703,1
"751166105",2021,144.12368099291,1
"751166106",2021,58.8251643334495,1
"751166117",2021,178.002653258645,1
"751166118",2021,104.627633795922,1
"751166127",2021,333.086052604595,1
"751166205",2021,78.2108859287173,1
"751166213",2021,21.1652974962905,1
"751166405",2021,272.358609984075,1
"751166409",2021,42.7708492905449,1
"751176506",2021,77.6166540602075,1
"751176510",2021,0.187311664709768,1
"751176514",2021,56.5442365718673,1
"751176607",2021,10.7801815021163,1
"751176613",2021,1.69344208450961,1
"751176714",2021,48.7195508510064,1
"751176716",2021,65.2031634177471,1
"751176804",2021,34.3121805819684,1
"751176816",2021,2.19691287101918,1
"751186914",2021,21.7020452720094,1
"751186915",2021,92.2346120548053,1
"751186918",2021,110.923547039557,1
"751186922",2021,96.4550267172571,1
"751187015",2021,21.5585119903454,1
"751187019",2021,9.44605950864708,1
"751187026",2021,147.054955136691,1
"751187102",2021,19.8926036914234,1
"751197311",2021,46.2548527292133,1
"751197313",2021,20.8984932584192,1
"751197615",2021,153.290592782319,1
"751207702",2021,12.4338410377837,1
"751207704",2021,27.0151765790068,1
"751207708",2021,31.4564508645703,1
"751207807",2021,40.9766576148793,1
"751207810",2021,28.71507784105,1
"751207905",2021,426.697847625863,1
"751208002",2021,20.4623449255125,1
"751208006",2021,13.8261042517794,1
"751208026",2021,13.0439095987976,1
"751010102",2021,110.099803947909,1
"751020503",2021,45.7058958217742,1
"751082905",2021,136.255274084318,1
"751083107",2021,48.0816084561516,1
"751083208",2021,110.354888705552,1
"751083210",2021,124.44797207058,1
"751093311",2021,104.767496297747,1
"751166410",2021,118.767787504491,1
"751041599",2021,5.08017352680144,1
"751124677",2021,18.5683835300087,1
"751010101",2021,25.7771047698233,1
"751020601",2021,47.0969054864796,1
"751030902",2021,5.4776524650881,1
"751031201",2021,31.6965679705012,1
"751041503",2021,40.4855023535534,1
"751041602",2021,82.6143479485954,1
"751051808",2021,50.5922642071808,1
"751062302",2021,119.863580267754,1
"751072504",2021,13.3727534063427,1
"751072602",2021,95.5033745638736,1
"751083204",2021,89.3310080428266,1
"751093304",2021,122.310917058852,1
"751093501",2021,26.0205755785737,1
"751093602",2021,8.93024930581422,1
"751093607",2021,14.5253637431914,1
"751093608",2021,5.56735131080674,1
"751103905",2021,11.8847979391456,1
"751114201",2021,21.7183086121313,1
"751114305",2021,7.2797734750262,1
"751114314",2021,74.8038347867063,1
"751114403",2021,50.7379151432125,1
"751124505",2021,3.42507584462055,1
"751124704",2021,0.730513469813696,1
"751124804",2021,13.3790683253722,1
"751124807",2021,54.9772995246181,1
"751135003",2021,48.8827557392569,1
"751135004",2021,69.0541689950836,1
"751135006",2021,25.014265115579,1
"751135012",2021,72.2784122069486,1
"751135025",2021,2.43094090289817,1
"751135031",2021,60.897100938742,1
"751135207",2021,20.1787249149517,1
"751145403",2021,25.3834174496374,1
"751145513",2021,125.425352416909,1
"751145606",2021,39.4137240766972,1
"751145611",2021,42.1454388663808,1
"751145622",2021,10.3168068413022,1
"751155701",2021,165.395749898164,1
"751155714",2021,11.3492186214575,1
"751155716",2021,99.477024499067,1
"751155718",2021,14.4824935753257,1
"751155720",2021,10.5964040218097,1
"751155729",2021,110.988427680186,1
"751155804",2021,130.119209478094,1
"751155806",2021,10.5506635143782,1
"751155811",2021,75.5587460986495,1
"751155903",2021,41.13837179046,1
"751155907",2021,161.83836215118,1
"751155909",2021,99.6679508118502,1
"751166107",2021,226.455465116111,1
"751166111",2021,316.207741772259,1
"751166128",2021,236.086769686934,1
"751166129",2021,36.6417851672933,1
"751166130",2021,1.43703787886506,1
"751166211",2021,206.206928403129,1
"751166301",2021,78.7441497336988,1
"751166308",2021,53.9467144943167,1
"751166310",2021,87.6150601248531,1
"751166402",2021,260.208977360037,1
"751176605",2021,178.111236723864,1
"751176615",2021,73.1876206355816,1
"751176616",2021,67.331529144417,1
"751176703",2021,26.9406523921635,1
"751176709",2021,20.1125822015236,1
"751176710",2021,126.908965776874,1
"751176803",2021,34.8694517344523,1
"751176808",2021,61.6433736021511,1
"751176814",2021,27.7154058917167,1
"751186919",2021,60.929731190586,1
"751186921",2021,52.2017252636447,1
"751186924",2021,87.388487462167,1
"751187018",2021,0.473326200098958,1
"751187021",2021,13.8246607618701,1
"751187209",2021,143.852495698446,1
"751197312",2021,96.0470881876583,1
"751197316",2021,28.7378958903446,1
"751197507",2021,76.1570151089102,1
"751197508",2021,20.3779146457098,1
"751197511",2021,18.7434618034047,1
"751197523",2021,45.2602240707591,1
"751197612",2021,106.350128450987,1
"751207706",2021,4.19477174289286,1
"751207913",2021,18.3040156856755,1
"751208016",2021,31.4200206961063,1
"751010206",2021,30.6328294248547,1
"751072507",2021,2.46246042569139,1
"751082906",2021,3.81767682016271,1
"751083103",2021,61.567962859457,1
"751124707",2021,157.668589632377,1
"751197318",2021,67.1136947210047,1
"751197525",2021,118.61143720286,1
"751072606",2021,71.1422440188798,1
"751082907",2021,74.1258695442538,1
"751197388",2021,70.9092686866019,1
"751010301",2021,6.2176820304432,1
"751030904",2021,0.667141586873574,1
"751031001",2021,43.977578262669,1
"751031002",2021,119.190261445053,1
"751041402",2021,4.12887595389242,1
"751041601",2021,6.17572523407464,1
"751062102",2021,56.2339734701637,1
"751062303",2021,7.4320474549422,1
"751072802",2021,53.6993392845145,1
"751093503",2021,27.7558724887012,1
"751093609",2021,67.8137612358828,1
"751103708",2021,2.25256777353484,1
"751103801",2021,6.81382281458938,1
"751103901",2021,109.514813767814,1
"751103903",2021,5.65919794405446,1
"751103907",2021,27.7300312966317,1
"751114113",2021,16.3019097087954,1
"751114202",2021,79.1701689827592,1
"751114307",2021,97.7726359947707,1
"751114308",2021,31.2416316122998,1
"751114310",2021,31.5001772787133,1
"751114312",2021,0.932072769724809,1
"751114315",2021,14.1266420148484,1
"751114316",2021,9.15950723831927,1
"751114409",2021,11.2334927370031,1
"751124503",2021,55.1227669273391,1
"751124508",2021,13.890751795312,1
"751124514",2021,52.9893759939572,1
"751124703",2021,262.23771178176,1
"751134906",2021,25.3418178496709,1
"751135101",2021,171.704010147227,1
"751135102",2021,18.2320319137977,1
"751135112",2021,24.8227269484407,1
"751135118",2021,120.095999097358,1
"751135202",2021,92.2989725583945,1
"751145504",2021,2.5557145759411,1
"751145505",2021,28.3251747669908,1
"751145602",2021,19.6766364131851,1
"751145610",2021,19.0157926931079,1
"751145615",2021,51.4605382893936,1
"751155706",2021,21.3873135247664,1
"751155815",2021,67.0506306451185,1
"751155817",2021,68.1515039393305,1
"751156009",2021,39.2140813385342,1
"751156013",2021,88.014353900702,1
"751166101",2021,5.13854987477219,1
"751166102",2021,23.6643595309298,1
"751166109",2021,80.9113384729903,1
"751166122",2021,383.829627033942,1
"751166201",2021,125.262555484078,1
"751166220",2021,120.657848120152,1
"751166221",2021,194.092743970476,1
"751166303",2021,184.548820913714,1
"751166311",2021,166.225964164572,1
"751166403",2021,155.435752089358,1
"751176504",2021,243.441077334545,1
"751176507",2021,110.757769066498,1
"751176512",2021,75.1271260248964,1
"751176602",2021,111.333435291309,1
"751176608",2021,82.5296044098795,1
"751176809",2021,2.30636994221966,1
"751176811",2021,28.1088204053649,1
"751176815",2021,7.00682579033144,1
"751186916",2021,101.903332135266,1
"751186925",2021,49.405718657198,1
"751187001",2021,46.9098406101811,1
"751187012",2021,84.9039949892892,1
"751187108",2021,3.86345937287389,1
"751197308",2021,154.458994759255,1
"751197505",2021,38.8599817936915,1
"751197506",2021,16.066872631563,1
"751197510",2021,4.90530502642653,1
"751197521",2021,77.0908441539882,1
"751197522",2021,164.725657017188,1
"751197606",2021,34.3759419201673,1
"751197610",2021,89.020367750405,1
"751207802",2021,55.8491005841213,1
"751207911",2021,15.3923152950474,1
"751207916",2021,20.8145982507025,1
"751208001",2021,6.44340817508806,1
"751208010",2021,15.0059694362956,1
"751208015",2021,72.2106388954232,1
"751208021",2021,99.6100054061001,1
"751010104",2021,0.765945831542737,1
"751020501",2021,16.7249503499684,1
"751020704",2021,15.6355926322832,1
"751072605",2021,116.807443836387,1
"751083006",2021,2.08958337348509,1
"751083106",2021,81.4657866782345,1
"751093504",2021,1.80230676254256,1
"751103711",2021,91.2471789864753,1
"751134908",2021,153.814363056296,1
"751156021",2021,113.275968822347,1
"751166223",2021,271.662431552421,1
"751176516",2021,9.16159922116055,1
"751010199",2021,44.1915565586057,1
"751041588",2021,27.330577091797,1
"751072812",2021,37.6674778768322,1
"751166277",2021,92.0503838615149,1
"751020701",2021,2.71752011405767,1
"751031202",2021,39.822620861915,1
"751041301",2021,13.6431048752427,1
"751051704",2021,24.8407575360207,1
"751051904",2021,68.1584826651181,1
"751062202",2021,3.38236035196749,1
"751062304",2021,7.47955030930797,1
"751062307",2021,56.4013312355188,1
"751062311",2021,63.1691454350431,1
"751072809",2021,136.143294086426,1
"751093610",2021,10.1905180323783,1
"751103702",2021,16.1023651177869,1
"751103802",2021,26.227398400909,1
"751103902",2021,50.2483737507803,1
"751103906",2021,32.0396272618828,1
"751104007",2021,89.3146369630496,1
"751114104",2021,38.9709130342007,1
"751114112",2021,18.5026718086753,1
"751114408",2021,94.4033527223968,1
"751124513",2021,110.830237022139,1
"751124602",2021,93.6179276891608,1
"751124605",2021,12.4935654186787,1
"751124606",2021,46.0059785108125,1
"751124609",2021,122.594202698957,1
"751124613",2021,105.266570642411,1
"751124616",2021,248.031283423535,1
"751124617",2021,162.940978370799,1
"751124618",2021,61.5976030761062,1
"751124622",2021,62.4164811182916,1
"751124801",2021,20.1923787922795,1
"751135020",2021,13.807564805087,1
"751135107",2021,74.9771947659205,1
"751135108",2021,143.980021627131,1
"751135115",2021,4.30995564833736,1
"751135124",2021,93.4774315925785,1
"751135125",2021,33.9148898468055,1
"751135205",2021,120.340327842536,1
"751145401",2021,7.58720436186591,1
"751145503",2021,84.7778336991881,1
"751145603",2021,75.5306588017572,1
"751145612",2021,39.8904953508814,1
"751155708",2021,52.2795972837507,1
"751155724",2021,50.0130789254506,1
"751155726",2021,119.759410944534,1
"751155801",2021,27.4132463845109,1
"751155803",2021,52.1905906356091,1
"751155914",2021,26.9830948851984,1
"751156004",2021,33.2797003247024,1
"751156010",2021,43.482780453281,1
"751166110",2021,133.136156511498,1
"751166121",2021,128.222113979459,1
"751166124",2021,67.6781877276491,1
"751166212",2021,12.4906443286104,1
"751166214",2021,235.53630145275,1
"751166302",2021,94.5372357777128,1
"751166304",2021,131.595392286294,1
"751176606",2021,103.875034740565,1
"751176609",2021,36.6920141472099,1
"751176612",2021,129.68177452743,1
"751176704",2021,29.2657620240459,1
"751176706",2021,46.5752906888004,1
"751186907",2021,95.3647797353823,1
"751186920",2021,6.22931675865166,1
"751186928",2021,15.8265658474698,1
"751187016",2021,55.0723806256478,1
"751187104",2021,21.2999523172489,1
"751197303",2021,58.4228836758794,1
"751197317",2021,176.761859728857,1
"751197403",2021,58.8150932707923,1
"751197411",2021,60.2355234638808,1
"751197607",2021,65.0127619686755,1
"751207815",2021,2.10819354986175,1
"751207904",2021,9.72160057412628,1
"751207915",2021,20.6493490175614,1
"751208003",2021,10.7972794329685,1
"751208009",2021,17.7157315782654,1
"751208014",2021,84.5551818279886,1
"751010402",2021,142.902956499236,1
"751020602",2021,9.13738986788029,1
"751041304",2021,1.30908504538285,1
"751051706",2021,231.254504200959,1
"751072707",2021,61.6264649281446,1
"751082903",2021,38.9456384008307,1
"751083004",2021,122.723704304244,1
"751083104",2021,180.729668584411,1
"751083105",2021,105.388330241429,1
"751103712",2021,108.867965706602,1
"751145625",2021,48.6537448303335,1
"751156022",2021,40.96589031422,1
"751124708",2021,3.29290056965289,1
"751134999",2021,17.1566710216148,1
"751166177",2021,27.6154410577546,1
"751020703",2021,39.4229377738988,1
"751020804",2021,20.5613475844069,1
"751051701",2021,94.1914242111362,1
"751051801",2021,65.5101868923476,1
"751062203",2021,2.00701384623251,1
"751062305",2021,59.4656199456782,1
"751062308",2021,1.80695393598563,1
"751062402",2021,16.6009305258146,1
"751072601",2021,86.2522770706749,1
"751072603",2021,64.3177371012261,1
"751072701",2021,61.2578966131886,1
"751072702",2021,133.761614393576,1
"751072703",2021,223.907300083786,1
"751072808",2021,83.6306695027432,1
"751083201",2021,8.50721237675628,1
"751083206",2021,168.517077370184,1
"751093302",2021,31.6882910900541,1
"751093603",2021,18.4620371986917,1
"751093605",2021,17.8443506523928,1
"751103704",2021,1.2679409915263,1
"751104001",2021,91.7320706618298,1
"751104011",2021,16.0804478290853,1
"751114108",2021,36.0828381883954,1
"751114205",2021,14.4661161560537,1
"751114212",2021,28.2319111953845,1
"751114306",2021,1.21245576271506,1
"751114321",2021,26.3233490242918,1
"751114404",2021,13.6797430528926,1
"751124510",2021,78.5755144503718,1
"751124604",2021,69.4748218486865,1
"751135001",2021,36.524281611473,1
"751135010",2021,75.943106696765,1
"751135017",2021,12.8671449950545,1
"751135024",2021,49.9505116084385,1
"751135030",2021,39.8538982880363,1
"751135110",2021,16.284749660068,1
"751135111",2021,84.8810300065637,1
"751135121",2021,54.2377922379647,1
"751145303",2021,10.6786217506537,1
"751145307",2021,86.6243594562334,1
"751145308",2021,101.513043036517,1
"751145613",2021,39.4516795636369,1
"751145624",2021,28.039900341173,1
"751155711",2021,56.625917280104,1
"751155807",2021,141.982322654106,1
"751155814",2021,138.797940848877,1
"751155816",2021,39.7694982199746,1
"751155916",2021,13.4076546217069,1
"751156008",2021,13.1470032435303,1
"751156019",2021,141.589772690412,1
"751166123",2021,182.746525932374,1
"751166125",2021,389.544239959168,1
"751166206",2021,28.9498505920016,1
"751166209",2021,110.322637791623,1
"751166215",2021,247.48971633055,1
"751166218",2021,55.8138714256659,1
"751166219",2021,5.24378038812046,1
"751166407",2021,113.948945913858,1
"751176604",2021,114.602930280807,1
"751176701",2021,22.3383980548892,1
"751176711",2021,86.8221012835046,1
"751176812",2021,14.7555668328836,1
"751186903",2021,60.050474769425,1
"751186909",2021,45.4067865140077,1
"751186911",2021,32.2602558047417,1
"751186926",2021,77.5347828498501,1
"751187013",2021,86.0578898005423,1
"751187027",2021,29.0368793081863,1
"751187101",2021,72.0089967782316,1
"751187103",2021,0.630193002842238,1
"751187106",2021,13.4754178712283,1
"751187110",2021,117.807753835633,1
"751187203",2021,98.8627780569678,1
"751197404",2021,57.8862438225222,1
"751197409",2021,73.7580433022257,1
"751197410",2021,41.6015619834834,1
"751197524",2021,88.5449048265056,1
"751197604",2021,30.9474794219352,1
"751207806",2021,4.82586205855302,1
"751207812",2021,113.574953274534,1
"751207813",2021,113.708163856726,1
"751207814",2021,141.241703044283,1
"751207816",2021,30.4552576893999,1
"751207910",2021,21.0522952694988,1
"751207912",2021,55.7052279769731,1
"751208007",2021,102.829288360542,1
"751208019",2021,10.2372286958903,1
"751208022",2021,63.1900878724586,1
"751208025",2021,24.6667272298217,1
"751010103",2021,20.0329351464226,1
"751093402",2021,76.1027447870104,1
"751104012",2021,224.443808828734,1
"751145311",2021,170.391195362774,1
"751166413",2021,76.2096458958682,1
"751197412",2021,0.0843405306712032,1
"751072699",2021,1.05550853827674,1
"751124799",2021,1.44015457415587,1
"751124888",2021,35.9124647414016,1
"751166499",2021,71.462871268579,1
"751010201",2021,14.7277374721138,1
"751020702",2021,20.49055729147,1
"751030903",2021,1.4667450782066,1
"751030905",2021,11.4533030870454,1
"751031103",2021,152.011969673708,1
"751031204",2021,21.7163120547389,1
"751041302",2021,16.087036710572,1
"751041501",2021,52.9284796245854,1
"751041502",2021,27.2016071069203,1
"751051703",2021,26.2241328912572,1
"751051903",2021,40.5929813692564,1
"751062103",2021,12.033612581639,1
"751072505",2021,30.0893387073927,1
"751072604",2021,0.157889123356858,1
"751072803",2021,20.1378051147247,1
"751083001",2021,144.548011133624,1
"751093310",2021,180.773268017762,1
"751103705",2021,56.5343983719874,1
"751103910",2021,36.2329145184844,1
"751104006",2021,20.9459933108124,1
"751104009",2021,1.24035975055007,1
"751114102",2021,23.255953393435,1
"751114208",2021,60.3947060360573,1
"751114309",2021,100.017151402007,1
"751114405",2021,45.2572838644624,1
"751124509",2021,119.313631845393,1
"751124511",2021,5.39129991509747,1
"751124512",2021,52.2149356404751,1
"751124612",2021,5.07176050598127,1
"751124619",2021,45.4382831349521,1
"751124621",2021,29.9380591963808,1
"751124623",2021,24.5877613603205,1
"751124702",2021,170.046733146094,1
"751124802",2021,40.5536329652808,1
"751124805",2021,87.5413371787226,1
"751124808",2021,8.0582486650566,1
"751134907",2021,40.732091989415,1
"751135002",2021,70.1656559630819,1
"751135005",2021,12.762957066625,1
"751135007",2021,159.92244544007,1
"751135013",2021,94.9716287530776,1
"751135015",2021,18.0910544126,1
"751135028",2021,146.487491278672,1
"751145305",2021,211.900955169271,1
"751145306",2021,16.749940635481,1
"751145404",2021,27.9402828426815,1
"751145507",2021,7.1358022858,1
"751145508",2021,3.63310921067592,1
"751145514",2021,13.0869359690742,1
"751145609",2021,14.3235939526055,1
"751145621",2021,18.8346770940692,1
"751155713",2021,111.451182830382,1
"751155715",2021,85.5410860855508,1
"751155723",2021,6.33760999964445,1
"751155728",2021,83.8530122624503,1
"751155731",2021,43.8011139439858,1
"751155913",2021,133.395972220059,1
"751155917",2021,32.0450490056329,1
"751155918",2021,241.539635129023,1
"751156007",2021,19.0030214831311,1
"751156012",2021,28.240828532437,1
"751166108",2021,26.4542172492695,1
"751166114",2021,54.4855817619376,1
"751166202",2021,219.643352384426,1
"751166204",2021,49.0087608941438,1
"751166306",2021,223.056507749555,1
"751166307",2021,12.3574579907297,1
"751176508",2021,16.7704833020165,1
"751176611",2021,54.4181697394873,1
"751176707",2021,69.6201039405535,1
"751176713",2021,13.4723097000134,1
"751176801",2021,61.4147014711497,1
"751186904",2021,108.417855797848,1
"751186906",2021,11.8753020138063,1
"751186910",2021,113.481143896461,1
"751186913",2021,85.6200898565092,1
"751187002",2021,23.2732739528933,1
"751187006",2021,8.74497320778287,1
"751187007",2021,8.36160239302412,1
"751187011",2021,50.194928705713,1
"751187201",2021,113.768116983934,1
"751197302",2021,43.3554399837332,1
"751197309",2021,176.277063324933,1
"751197402",2021,6.17372811575484,1
"751197502",2021,12.1152390580508,1
"751197603",2021,19.7383597575555,1
"751197605",2021,30.2360785845294,1
"751207707",2021,13.6646703353146,1
"751207709",2021,59.9241454603207,1
"751207710",2021,0.517787039595412,1
"751207713",2021,43.6305342250783,1
"751207902",2021,21.5300199269428,1
"751207908",2021,17.7818478077142,1
"751208005",2021,3.920196611197,1
"751208017",2021,51.4716546304266,1
